Watching for file changes with StatReloader
[rtsp @ 0x7fde2590bc80] Missing packets; dropping frame.
[rtsp @ 0x7fde2590bc80] Reserved q value 0
[mjpeg @ 0x7fde2590c840] overread 8
[mjpeg @ 0x7fde2405c400] overread 8
[h264 @ 0x7fde1da1c480] error while decoding MB 17 12, bytestream -13
[rtsp @ 0x7fde2401bb00] Missing packets; dropping frame.
[rtsp @ 0x7fde2401bb00] Missing packets; dropping frame.
[rtsp @ 0x7fde2401bb00] RTP timestamps don't match.
Watching for file changes with StatReloader
[30/Oct/2020 09:08:55] "GET /admin/ HTTP/1.1" 302 0
[30/Oct/2020 09:08:55] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 1898
[30/Oct/2020 09:08:57] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[30/Oct/2020 09:08:57] "GET /admin/ HTTP/1.1" 200 7472
[30/Oct/2020 09:08:59] "GET /admin/classifier/shot/ HTTP/1.1" 200 60837
[30/Oct/2020 09:08:59] "GET /media/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0._%D0%A0%D1%83%D0%B1%D0%BB%D1%91%D0%B2%D1%81%D0%BA%D0%BE%D0%B5_%D1%88%D0%BE%D1%81%D1%81%D0%B5_18%D0%BA1_2._30.10.2020_1159_rZGKexW.jpg HTTP/1.1" 200 30419
[30/Oct/2020 09:08:59] "GET /admin/jsi18n/ HTTP/1.1" 200 14909
[30/Oct/2020 09:08:59] "GET /media/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0._Prof_3._30.10.2020_1201_jUjEnFT.jpg HTTP/1.1" 200 1910
[30/Oct/2020 09:08:59] "GET /media/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0._%D0%A0%D1%83%D0%B1%D0%BB%D1%91%D0%B2%D1%81%D0%BA%D0%BE%D0%B5_%D1%88%D0%BE%D1%81%D1%81%D0%B5_18%D0%BA1_1_%D0%BF%D0%BE%D0%B4_%D1%83%D0%B3%D0%BB%D0%BE%D0%BC._30.10.2020_1200_l1qbN75.jpg HTTP/1.1" 200 15697
[30/Oct/2020 09:08:59] "GET /media/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0._Nazarovskaya_1._30.10.2020_1159_e8Cg5ke.jpg HTTP/1.1" 200 24731
[30/Oct/2020 09:08:59] "GET /media/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0._%D0%A0%D1%83%D0%B1%D0%BB%D1%91%D0%B2%D1%81%D0%BA%D0%BE%D0%B5_%D1%88%D0%BE%D1%81%D1%81%D0%B5_18%D0%BA1_1_%D0%BF%D0%BE%D0%B4_%D1%83%D0%B3%D0%BB%D0%BE%D0%BC._30.10.2020_1200_BuTDyl5.jpg HTTP/1.1" 200 36852
